Age,NetWorth,CreditCardDebt,OtherPay,TotalPay,JobTitle,CarPurchaseAmount
42,238961.2505,11609.38091,400184.25,567595.43,GENERAL MANAGER-METROPOLITAN TRANSIT AUTHORITY,35321.45877
41,530973.9078,9572.957136,137811.38,538909.28,CAPTAIN III (POLICE DEPARTMENT),45115.52566
43,638467.1773,11160.35506,16452.6,335279.91,CAPTAIN III (POLICE DEPARTMENT),42925.70921
58,548599.0524,14426.16485,198306.9,332343.61,WIRE ROPE CABLE MAINTENANCE MECHANIC,67422.36313
57,560304.0671,5358.712177,182234.59,326373.19,"DEPUTY CHIEF OF DEPARTMENT,(FIRE DEPARTMENT)",55915.46248
57,428485.3604,14179.47244,189082.74,316285.74,ASSISTANT DEPUTY CHIEF II,56611.99784
47,326373.1812,5958.460188,134426.14,315981.05,"BATTALION CHIEF, (FIRE DEPARTMENT)",28925.70549
50,629312.4041,10985.69656,51322.5,307899.46,DEPUTY DIRECTOR OF INVESTMENTS,47434.98265
47,630059.0274,3440.823799,40132.23,303427.55,"BATTALION CHIEF, (FIRE DEPARTMENT)",48013.6141
43,476643.3544,12884.07868,17115.73,302377.73,"CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",38189.50601
50,612738.6171,8270.707359,33149.9,299494.17,"ASSISTANT CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",59045.51309
53,293862.5123,10014.96929,110804.3,297608.92,CAPTAIN III (POLICE DEPARTMENT),42288.81046
44,430907.1673,10218.32092,0.0,294580.02,EXECUTIVE CONTRACT EMPLOYEE,28700.0334
48,420322.0702,9466.995128,21342.59,292671.62,DEPARTMENT HEAD V,49258.87571
55,146344.8965,10597.63814,37424.11,286347.05,"BATTALION CHIEF, (FIRE DEPARTMENT)",49510.03356
53,481433.4324,11326.03434,13957.65,286213.86,"COMMANDER III, (POLICE DEPARTMENT)",53017.26723
45,370356.2223,11495.54999,16115.86,284720.43,DEPARTMENT HEAD V,41814.72067
48,549443.5886,12514.52029,18625.08,278569.21,"CAPTAIN, EMERGENCYCY MEDICAL SERVICES",43901.71244
52,431098.9998,7377.820914,38115.47,276434.22,"BATTALION CHIEF, (FIRE DEPARTMENT)",44633.99241
59,566022.1306,13272.94647,16159.5,274550.25,ASSISTANT MEDICAL EXAMINER,54827.52403
52,480588.2345,11878.03779,16679.79,274190.27,ASSISTANT MEDICAL EXAMINER,51130.95379
48,307226.0977,10905.36628,15883.56,273771.21,ASSISTANT MEDICAL EXAMINER,43402.31525
46,497526.4566,7698.552234,39955.25,273702.71,"CAPTAIN, FIRE SUPPRESSION",47240.86004
47,688466.0503,11960.85377,24083.86,270672.63,"BATTALION CHIEF, (FIRE DEPARTMENT)",46635.49432
40,499086.3442,8125.598993,31909.28,270324.91,"CAPTAIN, FIRE SUPPRESSION",45078.40193
53,429440.3297,17805.57607,11522.18,267992.59,CHIEF OF POLICE,44387.58412
28,315775.3207,13102.15805,133695.76,265784.56,"CAPTAIN, FIRE SUPPRESSION",37161.55393
56,341691.9337,14270.00731,16063.99,265463.46,"BATTALION CHIEF, (FIRE DEPARTMENT)",49091.97185
46,188032.0778,17452.92179,2357.0,264074.6,DEPUTY CHIEF III (POLICE DEPARTMENT),58350.31809
40,583230.976,12522.94052,15140.54,261366.14,"DEPUTY CHIEF OF DEPARTMENT,(FIRE DEPARTMENT)",43994.35972
33,319837.6593,9371.511071,25972.64,260297.66,EXECUTIVE CONTRACT EMPLOYEE,17584.56963
40,486069.073,13417.02027,5899.48,259927.11,DEPUTY CHIEF III (POLICE DEPARTMENT),44650.36073
51,655934.4666,8092.475103,10789.18,259684.88,DEPARTMENT HEAD V,66363.89316
51,487435.964,11417.30952,103499.39,258588.39,"INSPECTOR III, (POLICE DEPARTMENT)",53489.46214
46,215673.5384,7988.753685,20658.0,258364.22,"BATTALION CHIEF, (FIRE DEPARTMENT)",39810.34817
