JobTitle,country,gender,age,BasePay,OvertimePay,OtherPay,TotalPay,TotalPayBenefits,credit card debt,net worth,car purchase amount
FIRE FIGHTER PARAMEDIC,Sao Tome and Principe,0,36,122404.99,71862.8,6407.34,200675.13,200675.13,9823.218967,632600.4718,46135.27233
ASSISTANT INSPECTOR (POLICE DEPARTMENT),Christmas Island,1,40,123169.95,45679.84,20149.41,188999.2,188999.2,6588.606462,228388.5491,29519.56184
ASSISTANT MEDICAL EXAMINER,Iraq,0,59,257510.59,880.16,16159.5,274550.25,274550.25,13272.94647,566022.1306,54827.52403
TRANSIT SUPERVISOR,Serbia,0,60,86410.84,101652.14,7436.03,195499.01,195499.01,12788.81573,622324.7499,59625.02618
"INVESTIGATOR, BUREAU OF FIRE INVESTIGATION",Tokelau,0,31,126857.54,34841.75,33361.56,195060.85,195060.85,10755.50842,615720.0425,25252.93221
DEPARTMENT HEAD V,Egypt,1,34,240731.93,0.0,114.37,240846.3,240846.3,7772.444847,468238.7915,47380.91224
FIREFIGHTER,Liechtenstein,0,43,108947.02,61158.6,26499.88,196605.5,196605.5,10877.69223,225670.1288,42321.56548
ASSISTANT DEPUTY CHIEF II,Greece,0,45,183500.8,0.0,18933.1,202433.9,202433.9,13421.36821,358615.9327,42011.19965
DEPUTY DIRECTOR V,Bouvet Island,1,47,195121.53,0.0,0.0,195121.53,195121.53,8511.814921,356213.0776,45366.35963
DEPARTMENT HEAD IV,Qatar,0,45,215799.48,0.0,0.0,215799.48,215799.48,12507.19736,271430.0543,39766.64804
DEPUTY DIRECTOR V,Falkland Islands,1,48,215180.75,0.0,0.0,215180.75,215180.75,7583.753853,401955.501,39410.4616
"INVESTIGATOR, BUREAU OF FIRE INVESTIGATION",Congo (Brazzaville),0,43,126857.59,45929.05,16784.8,189571.44,189571.44,13786.14942,267555.1178,49568.47685
ASSISTANT CHIEF ATTORNEY II,Saint Kitts and Nevis,0,61,194980.09,0.0,0.0,194980.09,194980.09,12254.53943,59630.07789,39911.6116
